-- Merging decision tree log ---
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:147:13-37
	android:name
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:146:13-65
activity#com.fitzay.workouttracker.strengthtraining.ui.questions.start.AskingHeightActivity
ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:157:9-168:20
	android:screenOrientation
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:160:13-49
	android:exported
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:159:13-37
	android:name
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:158:13-68
activity#com.fitzay.workouttracker.strengthtraining.ui.MainActivity
ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:169:9-181:20
	android:screenOrientation
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:172:13-49
	android:exported
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:171:13-36
	android:name
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:170:13-44
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:174:25-179:54
action#android.intent.action.MAIN
ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:175:38-90
	android:name
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:175:46-87
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:178:38-98
	android:name
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:178:48-95
meta-data#preloaded_fonts
ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:183:9-185:57
	android:resource
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:185:13-54
	android:name
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:184:13-43
service#com.fitzay.workouttracker.strengthtraining.ui.stepcounter.StepCounterSensor
ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:187:9-191:54
	android:enabled
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:189:13-35
	android:exported
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:190:13-37
	android:foregroundServiceType
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:191:13-51
	android:name
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:188:13-61
receiver#com.fitzay.workouttracker.strengthtraining.core.utils.AlarmReceiver
ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:193:9-199:20
	android:exported
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:195:13-36
	android:name
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:194:13-53
intent-filter#action:name:com.fitzay.workouttracker.strengthtraining.CUSTOM_INTENT
ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:196:13-198:29
action#com.fitzay.workouttracker.strengthtraining.CUSTOM_INTENT
ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:197:17-99
	android:name
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:197:25-96
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:201:9-203:53
	android:value
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:203:13-50
	android:name
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:202:13-69
meta-data#firebase_messaging_auto_init_enabled
ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:204:9-206:36
	android:value
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:206:13-33
	android:name
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:205:13-64
meta-data#firebase_analytics_collection_enabled
ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:207:9-209:36
	android:value
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:209:13-33
	android:name
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:208:13-65
activity#com.google.android.gms.ads.AdActivity
ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:211:9-214:45
MERGED from [com.google.android.gms:play-services-ads-lite:22.5.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\e2d4d3c3093e2fd43ae9a352414a6dd1\transformed\jetified-play-services-ads-lite-22.5.0\AndroidManifest.xml:56:9-61:43
MERGED from [com.google.android.gms:play-services-ads-lite:22.5.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\e2d4d3c3093e2fd43ae9a352414a6dd1\transformed\jetified-play-services-ads-lite-22.5.0\AndroidManifest.xml:56:9-61:43
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:22.5.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\e2d4d3c3093e2fd43ae9a352414a6dd1\transformed\jetified-play-services-ads-lite-22.5.0\AndroidManifest.xml:59:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:22.5.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\e2d4d3c3093e2fd43ae9a352414a6dd1\transformed\jetified-play-services-ads-lite-22.5.0\AndroidManifest.xml:61:13-40
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:22.5.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\e2d4d3c3093e2fd43ae9a352414a6dd1\transformed\jetified-play-services-ads-lite-22.5.0\AndroidManifest.xml:58:13-122
	android:theme
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:213:13-43
		REJECTED from [com.google.android.gms:play-services-ads-lite:22.5.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\e2d4d3c3093e2fd43ae9a352414a6dd1\transformed\jetified-play-services-ads-lite-22.5.0\AndroidManifest.xml:60:13-61
	tools:replace
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:214:13-42
	android:name
		ADDED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml:212:13-65
uses-sdk
INJECTED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Technest - Accounts\Desktop\Fitzay\app\src\main\AndroidManifest.xml
MERGED from [:wheelpicker] C:\Users\Technest - Accounts\Desktop\Fitzay\wheelpicker\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:wheelpicker] C:\Users\Technest - Accounts\Desktop\Fitzay\wheelpicker\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.github.vikramezhil:WheelPicker:1.0.3] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\1415e88cda0b051e8515beb7bed4e006\transformed\jetified-WheelPicker-1.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.vikramezhil:WheelPicker:1.0.3] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\1415e88cda0b051e8515beb7bed4e006\transformed\jetified-WheelPicker-1.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.databinding:databinding-adapters:8.2.2] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\9c920cabe28d60ff7f1cef3b2bac2caa\transformed\databinding-adapters-8.2.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-adapters:8.2.2] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\9c920cabe28d60ff7f1cef3b2bac2caa\transformed\databinding-adapters-8.2.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.2.2] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\61f92077dc86350f12c48e553ee5605d\transformed\jetified-databinding-ktx-8.2.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.2.2] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\61f92077dc86350f12c48e553ee5605d\transformed\jetified-databinding-ktx-8.2.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.2.2] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\4e2598c3b103f56dbb868bea1779e278\transformed\databinding-runtime-8.2.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.2.2] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\4e2598c3b103f56dbb868bea1779e278\transformed\databinding-runtime-8.2.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.2.2] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\4e1fa0a3ada84f3f9a55ac4dd7340b9c\transformed\jetified-viewbinding-8.2.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.2.2] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\4e1fa0a3ada84f3f9a55ac4dd7340b9c\transformed\jetified-viewbinding-8.2.2\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-android-ext:2.2.3] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\7cf7d661e392495a5c17ba16c24a9775\transformed\jetified-koin-android-ext-2.2.3\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-android-ext:2.2.3] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\7cf7d661e392495a5c17ba16c24a9775\transformed\jetified-koin-android-ext-2.2.3\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-android-viewmodel:2.2.3] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\5a29c24c899a6e7f4c496abaf3121374\transformed\jetified-koin-android-viewmodel-2.2.3\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-android-viewmodel:2.2.3] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\5a29c24c899a6e7f4c496abaf3121374\transformed\jetified-koin-android-viewmodel-2.2.3\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-android-scope:2.2.3] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\193f509429f6612450a8b49736494e22\transformed\jetified-koin-android-scope-2.2.3\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-android-scope:2.2.3] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\193f509429f6612450a8b49736494e22\transformed\jetified-koin-android-scope-2.2.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:23.3.1] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\3636dac5300a9a5216bd7289ddc61df2\transformed\jetified-firebase-messaging-ktx-23.3.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:23.3.1] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\3636dac5300a9a5216bd7289ddc61df2\transformed\jetified-firebase-messaging-ktx-23.3.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-ktx:21.6.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\c73df316781dd7a1dca4180704ee37cd\transformed\jetified-firebase-config-ktx-21.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config-ktx:21.6.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\c73df316781dd7a1dca4180704ee37cd\transformed\jetified-firebase-config-ktx-21.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.5.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\70c6bbf6aa92f5c6c79e9046d0d7c304\transformed\jetified-firebase-crashlytics-ktx-18.5.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.5.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\70c6bbf6aa92f5c6c79e9046d0d7c304\transformed\jetified-firebase-crashlytics-ktx-18.5.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.material:material:1.10.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\67941510f0d2af6cfaf0aadce02b42e2\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\67941510f0d2af6cfaf0aadce02b42e2\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [io.insert-koin:koin-android:2.2.3] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\6aca1640a56e707696a011bf00e5377b\transformed\jetified-koin-android-2.2.3\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-android:2.2.3] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\6aca1640a56e707696a011bf00e5377b\transformed\jetified-koin-android-2.2.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-ktx:2.5.2] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\8fb7186e1f75535b587d60c01bfa9aec\transformed\jetified-room-ktx-2.5.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.5.2] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\8fb7186e1f75535b587d60c01bfa9aec\transformed\jetified-room-ktx-2.5.2\AndroidManifest.xml:20:5-44
MERGED from [:nativetemplates] C:\Users\Technest - Accounts\Desktop\Fitzay\nativetemplates\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:nativetemplates] C:\Users\Technest - Accounts\Desktop\Fitzay\nativetemplates\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:22.5.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\6fc4fb8e5d4addce77a8587535dd0e0b\transformed\jetified-play-services-ads-22.5.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:22.5.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\6fc4fb8e5d4addce77a8587535dd0e0b\transformed\jetified-play-services-ads-22.5.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads-lite:22.5.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\e2d4d3c3093e2fd43ae9a352414a6dd1\transformed\jetified-play-services-ads-lite-22.5.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:22.5.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\e2d4d3c3093e2fd43ae9a352414a6dd1\transformed\jetified-play-services-ads-lite-22.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\2e1ba98f89524df4d38adb9ef7ab0151\transformed\work-runtime-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\2e1ba98f89524df4d38adb9ef7ab0151\transformed\work-runtime-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.room:room-runtime:2.5.2] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\f30d0f385bb27e5c26409a0faadf024d\transformed\room-runtime-2.5.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.2] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\f30d0f385bb27e5c26409a0faadf024d\transformed\room-runtime-2.5.2\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\bcd3132af63ed1f805833faed909b092\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\bcd3132af63ed1f805833faed909b092\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\787f401ff063b2a06b3ecda80710c59c\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\787f401ff063b2a06b3ecda80710c59c\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\f169b2e42004ab34c013609f344391f5\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\f169b2e42004ab34c013609f344391f5\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:21.6.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\edb3a2a11ac9b9a13801c1c6dd623645\transformed\jetified-firebase-config-21.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:21.6.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\edb3a2a11ac9b9a13801c1c6dd623645\transformed\jetified-firebase-config-21.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crashlytics:18.5.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\ff956cd92a60ccfab04a4d3775c845f4\transformed\jetified-firebase-crashlytics-18.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:18.5.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\ff956cd92a60ccfab04a4d3775c845f4\transformed\jetified-firebase-crashlytics-18.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-sessions:1.1.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\4391290f7ad4db8f30d16aa14dace09a\transformed\jetified-firebase-sessions-1.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:1.1.0] C:\Users\Technest - Accounts\.gradle\caches\transforms-3\4391290f7ad4db8f30d16aa14dace09a\transformed\jetified-firebase-sessions-1.1.0\AndroidManifest.xml:18:5-44
